make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-19T00:30:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:30:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:30:57.896703     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:31:08.538095     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.538108     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.538120     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe3005c400
relay-1        | E0819 00:31:08.538128     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0819 00:31:08.538132     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0819 00:31:08.538134     8 MoQSession.cpp:5789] subscribeError sess=0x7fbe3005c400
test-client-1  | [2m2026-08-19T00:31:08.538245Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [679197a5-0d74-4079-846f-7e841ca1e49d] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-19T00:31:08.538260Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260819 00:31:08.538380     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:31:08.538467     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=50c6e893d1cc1a3f, server CID=4000001c57844846, downstream=[::ffff:172.18.0.3]:43968, [::]:4443=local, drain=none
relay-1        | E0819 00:31:08.538540     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:31:08.538573     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.538594     8 MoQSession.cpp:2628] close sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.538608     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.538618     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.538687     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe3005c400
test-client-1  | [2m2026-08-19T00:31:08.538755Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0819 00:31:08.538746     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.544912     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbe3005c400
relay-1        | V0819 00:31:08.625180     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbe30040780
test-client-1  | [2m2026-08-19T00:31:09.039897Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55985 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:31:09.042201     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:31:09.042222     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:31:09.042313     8 MoQSession.cpp:2502] start sess=0x7fbe3006a960
relay-1        | V0819 00:31:09.042332     8 MoQSession.cpp:2696] sendSetup sess=0x7fbe3006a960
relay-1        | V0819 00:31:09.042420     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbe3006a960
relay-1        | V0819 00:31:09.042605     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fbe3006a960
relay-1        | V0819 00:31:09.042665     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe3006a960
test-client-1  | [2m2026-08-19T00:31:09.042649Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0819 00:31:09.042674     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbe3006a960
relay-1        | V0819 00:31:09.042678     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:31:09.042682     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:31:09.042687     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:31:09.042838     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbe3006a960
relay-1        | V0819 00:31:09.042912     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe3006a960
relay-1        | V0819 00:31:09.042995     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbe3006a960
relay-1        | V0819 00:31:09.043012     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0819 00:31:09.043019     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbe3006a960
test-client-1  | [2m2026-08-19T00:31:12.043911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-19T00:31:12.043938Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:679197a5-0d74-4079-846f-7e841ca1e49d] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: e729d2037043cec1f2207cbd4714ebbe
test-client-1  |   publisher_connection_id: 33fc0f595c591e14c251ad0a15e87e2b
test-client-1  |   ...
relay-1        | E20260819 00:31:12.044061     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:31:12.044153     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=20b1fdf9547483ee, server CID=4000000f0d16ea71, downstream=[::ffff:172.18.0.3]:55985, [::]:4443=local, drain=none
relay-1        | E0819 00:31:12.044245     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:31:12.044262     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbe3006a960
relay-1        | V0819 00:31:12.044267     8 MoQSession.cpp:2628] close sess=0x7fbe3006a960
relay-1        | V0819 00:31:12.044278     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0819 00:31:12.044287     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:31:12.044297     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbe3006a960
relay-1        | V0819 00:31:12.044312     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0819 00:31:12.044322     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbe3006a960
relay-1        | V0819 00:31:12.044485     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe3006a960
relay-1        | V0819 00:31:12.044499     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe3006a960
relay-1        | V0819 00:31:12.044536     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbe3006a960
test-client-1  | [2m2026-08-19T00:31:12.044504Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-19T00:31:12.045159Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45307 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0819 00:31:12.048549     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:31:12.048571     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:31:12.048685     8 MoQSession.cpp:2502] start sess=0x7fbe3007d250
relay-1        | V0819 00:31:12.048710     8 MoQSession.cpp:2696] sendSetup sess=0x7fbe3007d250
relay-1        | V0819 00:31:12.048768     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbe3007d250
test-client-1  | [2m2026-08-19T00:31:12.049075Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0819 00:31:12.049099     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fbe3007d250
relay-1        | V0819 00:31:12.049134     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe3007d250
relay-1        | V0819 00:31:12.049144     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbe3007d250
relay-1        | V0819 00:31:12.049148     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:31:12.049152     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:31:12.049158     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:31:12.049341     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbe3007d250
relay-1        | V0819 00:31:12.049479     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbe3007d250
relay-1        | V0819 00:31:12.049498     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbe3007d250
relay-1        | V0819 00:31:12.049511     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0819 00:31:12.049520     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbe3007d250
relay-1        | V0819 00:31:12.053701     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbe3006a960
test-client-1  | [2m2026-08-19T00:31:14.050648Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0819 00:31:14.050811     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe3007d250
relay-1        | V0819 00:31:14.050852     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbe3007d250
relay-1        | V0819 00:31:14.050861     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0819 00:31:14.050870     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:31:14.050906     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbe3007d250
test-client-1  | [2m2026-08-19T00:31:14.151590Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 0d3a69c0e65112a7a17f15c06c6673e5
test-client-1  |   ...
relay-1        | E20260819 00:31:14.152096     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260819 00:31:14.152158     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=21994bf911939cda, server CID=4000000e16fa57d5, downstream=[::ffff:172.18.0.3]:45307, [::]:4443=local, drain=none
relay-1        | E0819 00:31:14.152223     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0819 00:31:14.152243     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbe3007d250
relay-1        | V0819 00:31:14.152248     8 MoQSession.cpp:2628] close sess=0x7fbe3007d250
relay-1        | V0819 00:31:14.152256     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbe3007d250
relay-1        | V0819 00:31:14.152271     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbe3007d250
relay-1        | V0819 00:31:14.152414     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbe3007d250
relay-1        | V0819 00:31:14.162571     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbe3007d250
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
