make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-07T01:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:44:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:44:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 01:44:26.769236     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:44:37.409657     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.409691     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.409706     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.409719     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a8062000
relay-1        | E0807 01:44:37.409728     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 01:44:37.409733     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0807 01:44:37.409735     8 MoQSession.cpp:5775] subscribeError sess=0x7fb8a8062000
test-client-1  | [2m2026-08-07T01:44:37.409887Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cdac2be4-c3b8-424a-9cad-a39d2cb7e65c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-07T01:44:37.409904Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260807 01:44:37.410113     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:44:37.410159     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=55ff15f467123418, server CID=40000017e69b0f6c, downstream=[::ffff:172.18.0.3]:46744, [::]:4443=local, drain=none
relay-1        | E0807 01:44:37.410210     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 01:44:37.410222     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.410225     8 MoQSession.cpp:2616] close sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.410231     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.410239     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.410306     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a8062000
relay-1        | V0807 01:44:37.410336     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb8a8062000
test-client-1  | [2m2026-08-07T01:44:37.410360Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0807 01:44:37.415518     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.415542     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb8a8062000
test-client-1  | [2m2026-08-07T01:44:37.911432Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44510 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 01:44:37.914158     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:44:37.914186     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0807 01:44:37.914564     8 MoQSession.cpp:2490] start sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.914585     8 MoQSession.cpp:2683] sendSetup sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.914626     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.914745     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.914838     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.914848     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.914853     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:44:37.914857     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:44:37.914862     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:44:37.915039     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb8a8052220
test-client-1  | [2m2026-08-07T01:44:37.914901Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0807 01:44:37.915115     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.915161     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb8a8052220
relay-1        | V0807 01:44:37.915172     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 01:44:37.915180     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb8a8052220
test-client-1  | [2m2026-08-07T01:44:40.916783Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-07T01:44:40.916803Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:cdac2be4-c3b8-424a-9cad-a39d2cb7e65c] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: a24b2d755979989fd21f030259756bca
test-client-1  |   publisher_connection_id: 2eaec1e27bcb1997f6289192ab56a20b
test-client-1  |   ...
test-client-1  | [2m2026-08-07T01:44:40.917482Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0807 01:44:40.917090     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a8052220
relay-1        | V0807 01:44:40.917130     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb8a8052220
relay-1        | V0807 01:44:40.917138     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 01:44:40.917148     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 01:44:40.917157     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a8052220
relay-1        | E20260807 01:44:40.917207     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:44:40.917260     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f034dd471cada02c, server CID=4000000cce5d17d0, downstream=[::ffff:172.18.0.3]:44510, [::]:4443=local, drain=none
relay-1        | E0807 01:44:40.917313     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 01:44:40.917319     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb8a8052220
relay-1        | V0807 01:44:40.917322     8 MoQSession.cpp:2616] close sess=0x7fb8a8052220
relay-1        | V0807 01:44:40.917328     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb8a8052220
relay-1        | V0807 01:44:40.917342     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb8a8052220
relay-1        | V0807 01:44:40.917454     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb8a8052220
test-client-1  | [2m2026-08-07T01:44:40.917920Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45186 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0807 01:44:40.921594     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:44:40.921638     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0807 01:44:40.921749     8 MoQSession.cpp:2490] start sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:40.921877     8 MoQSession.cpp:2683] sendSetup sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:40.921977     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:40.922187     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:40.922220     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a8045ba0
test-client-1  | [2m2026-08-07T01:44:40.922193Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0807 01:44:40.922228     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:40.922232     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:44:40.922236     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:44:40.922242     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:44:40.922414     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:40.922448     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:40.922459     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:40.922470     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 01:44:40.922482     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:41.006114     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb8a8052220
test-client-1  | [2m2026-08-07T01:44:42.923420Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | V0807 01:44:42.923578     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:42.923640     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:42.923647     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 01:44:42.923655     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 01:44:42.923661     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb8a8045ba0
test-client-1  | [2m2026-08-07T01:44:43.024348Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 346e62e2a7fb744da36eacec568dd5f7
test-client-1  |   ...
relay-1        | E20260807 01:44:43.024710     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260807 01:44:43.024792     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c8acd57d45a95cba, server CID=4000001dcb1ff101, downstream=[::ffff:172.18.0.3]:45186, [::]:4443=local, drain=none
relay-1        | E0807 01:44:43.024869     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0807 01:44:43.024881     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:43.024885     8 MoQSession.cpp:2616] close sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:43.024893     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:43.024911     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:43.025043     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb8a8045ba0
relay-1        | V0807 01:44:43.035215     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb8a8045ba0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
